id, word1, word2
497, pensrevealingTWOSCREENS.Imagesappear.Astarmaplayersofdatacaptionsvideoanimations...GUIDEVOICE(CONT'D)MorepopularthantheCELESTIALHOMECAREOMNIBUSbettersellingthan53MORETHINGSTODOINZEROGRAVITYandmorecontroversialthanOolonColluphid'strilogyofphilosophicalblockbustersWHEREGODWENTWRONGSOMEMOREOFGOD'SGREATESTMISTAKESandWHOISTHISGODPERSONANYWAY?Nowtheimagesriseupfromthescreenlikeholographsasthebook"presentsitself"likesomehi-techinfomercial.GUIDEVOICE(CONT'D)InmanyofthemorerelaxedcivilizationsontheOuterEasternRimoftheGalaxytheHitchhiker'sGuidehasalreadysupplantedthegreatEncyclopediaGalacticaasthestandardrepositoryofallknowledgeandwisdom.Forthoughithasmanyomissionsandcontainsmuchwhichisapocryphaloratleastwildlyinaccurateitscoresovertheoldermorepedestrianworkintwoimportantrespects.Firstitisslightlycheaper.Andsecondithasthewords"DON'TPANIC"printedinlargefriendlylettersonitscover.Thebookcloses.Thewords"DON'TPANIC"appearjustbelowthetitleblinkinglikeatackydinermarquee.PULLBACKFROMTHEGUIDEtofindArthurholdingittheblinkingligh, pensrevealingTWOSCREENS.Imagesappear.Astarmaplayersofdatacaptionsvideoanimations...GUIDEVOICE(CONT'D)MorepopularthantheCELESTIALHOMECAREOMNIBUSbettersellingthan53MORETHINGSTODOINZEROGRAVITYandmorecontroversialthanOolonColluphid'strilogyofphilosophicalblockbustersWHEREGODWENTWRONGSOMEMOREOFGOD'SGREATESTMISTAKESandWHOISTHISGODPERSONANYWAY?Nowtheimagesriseupfromthescreenlikeholographsasthebook"presentsitself"likesomehi-techinfomercial.GUIDEVOICE(CONT'D)InmanyofthemorerelaxedcivilizationsontheOuterEasternRimoftheGalaxytheHitchhiker'sGuidehasalreadysupplantedthegreatEncyclopediaGalacticaasthestandardrepositoryofallknowledgeandwisdom.Forthoughithasmanyomissionsandcontainsmuchwhichisapocryphaloratleastwildlyinaccurateitscoresovertheoldermorepedestrianworkintwoimportantrespects.Firstitisslightlycheaper.Andsecondithasthewords"DON'TPANIC"printedinlargefriendlylettersonitscover.Thebookcloses.Thewords"DON'TPANIC"appearjustbelowthetitleblinkinglikeatackydinermarquee.PULLBACKFROMTHEGUIDEtofindArthurholdingittheblinkingligh
498, tforTrillianwhoholdsontoArthur.SSSSSSHHHHHHHHHVUMP!Upintotheskytheygo.VOICE(O.S.)Stand-byforcommencementoflifecycle.Allsystemscheckedandcleared.Commencing.WehearKL-KLUNK.BZZZZZZZ...andwatchnatureburstintolife-animalsrun-flowersbloom-waterfallscascade-mountainsriseinthemist-monkeysbatheinhotspringsetc.Settoawonderfulupliftingpieceofmusic("WHATAWONDERFULWORLD?").Tiltuptothesky.Thedayturnstonight.Starsappear.TheHeartofGoldstreaksthroughthestars.THEENDHitchhiker'sGuidetotheGalaxyTheWriters:  DouglasAdamsGenres:  Adventure  Comedy  Sci-FiUserCommentsHITCHHIKER'SGUIDETOTHEGALAXYWrittenbyDouglasAdamsBasedonthebook"TheHitchhikersGuidetotheGalaxy"byDouglasAdamsRevisionsbyKareyKirkpatrick8/8/033rdRevisedDraft12.HHGG3rdRevisedDraft8/8/03OVERDARKNESS...1...wehearwhatwewillcometoknowastheVOICEOFTHEGUIDE.GUIDEVOICEItisanimportantandpopularfactthatthingsarenotalwayswhattheyseem.Asmallsquareimageappearsonscreen.Homevideo.ThedolphinstadiumatSeaWorld.GUIDEVOICE(CONT'D)ForinstanceontheplanetEarthmanhadalwaysassumedthath, tforTrillianwhoholdsontoArthur.SSSSSSHHHHHHHHHVUMP!Upintotheskytheygo.VOICE(O.S.)Stand-byforcommencementoflifecycle.Allsystemscheckedandcleared.Commencing.WehearKL-KLUNK.BZZZZZZZ...andwatchnatureburstintolife-animalsrun-flowersbloom-waterfallscascade-mountainsriseinthemist-monkeysbatheinhotspringsetc.Settoawonderfulupliftingpieceofmusic("WHATAWONDERFULWORLD?").Tiltuptothesky.Thedayturnstonight.Starsappear.TheHeartofGoldstreaksthroughthestars.THEENDHitchhiker'sGuidetotheGalaxyTheWriters:  DouglasAdamsGenres:  Adventure  Comedy  Sci-FiUserCommentsHITCHHIKER'SGUIDETOTHEGALAXYWrittenbyDouglasAdamsBasedonthebook"TheHitchhikersGuidetotheGalaxy"byDouglasAdamsRevisionsbyKareyKirkpatrick8/8/033rdRevisedDraft12.HHGG3rdRevisedDraft8/8/03OVERDARKNESS...1...wehearwhatwewillcometoknowastheVOICEOFTHEGUIDE.GUIDEVOICEItisanimportantandpopularfactthatthingsarenotalwayswhattheyseem.Asmallsquareimageappearsonscreen.Homevideo.ThedolphinstadiumatSeaWorld.GUIDEVOICE(CONT'D)ForinstanceontheplanetEarthmanhadalwaysassumedthath
499, MARVIN(0.S.)Ghastlyisn'tit?TheywhiparoundtofindMarvinstandingbeforethem.(CONTINUED)330.HHGG3rdRevisedDraft8/8/037aCONTINUED:37aMARVIN(CONT'D)I'vebeenorderedtotakeyouuptothebridge.HereIambrainthesizeofaplanetandtheyaskmetotakeyouuptothebridge.Callthatjobsatisfaction?-'causeIdon't.Marvinturnsandwalksaway.Theyshrugtoeachotherandfollow.Marvinpassesthroughanotherdoorthatopenswiththesamesigh--"Hhmmaaaahhh"DOORWhatapleasureitistoopenforyou.Iwillgladlycloseforyounow.Thedoorcloses.MARVIN"Allthedoorsinthisspacecrafthaveacheerfulandsunnydisposition.Itistheirpleasuretoopenforyouandtheirsatisfactiontocloseagainwiththeknowledgeofajobwelldone.Thedoorrepeatsitswholeclosingandopeningroutineagain.MARVIN(CONT'D)Hatefulisn'tit?YoucanthanktheMarketingDivisionoftheSiriusCyberneticsCorporationforbuildingrobotswithGPP.ARTHURGPP?MARVIN"GenuinePeoplePersonalities."I'mapersonalityprototype.Youcantellcan'tyou?ARTHUREr...MARVINSorrydidIsaysomethingwrong?PardonmeforbreathingwhichIneverdoanywaysoIdon'tknowwhyIevenbothertosayit.OhgodI'msode, MARVIN(0.S.)Ghastlyisn'tit?TheywhiparoundtofindMarvinstandingbeforethem.(CONTINUED)330.HHGG3rdRevisedDraft8/8/037aCONTINUED:37aMARVIN(CONT'D)I'vebeenorderedtotakeyouuptothebridge.HereIambrainthesizeofaplanetandtheyaskmetotakeyouuptothebridge.Callthatjobsatisfaction?-'causeIdon't.Marvinturnsandwalksaway.Theyshrugtoeachotherandfollow.Marvinpassesthroughanotherdoorthatopenswiththesamesigh--"Hhmmaaaahhh"DOORWhatapleasureitistoopenforyou.Iwillgladlycloseforyounow.Thedoorcloses.MARVIN"Allthedoorsinthisspacecrafthaveacheerfulandsunnydisposition.Itistheirpleasuretoopenforyouandtheirsatisfactiontocloseagainwiththeknowledgeofajobwelldone.Thedoorrepeatsitswholeclosingandopeningroutineagain.MARVIN(CONT'D)Hatefulisn'tit?YoucanthanktheMarketingDivisionoftheSiriusCyberneticsCorporationforbuildingrobotswithGPP.ARTHURGPP?MARVIN"GenuinePeoplePersonalities."I'mapersonalityprototype.Youcantellcan'tyou?ARTHUREr...MARVINSorrydidIsaysomethingwrong?PardonmeforbreathingwhichIneverdoanywaysoIdon'tknowwhyIevenbothertosayit.OhgodI'msode
500, D)I'mnotgettingyoudownatallamI?TRILLIANNonoMarvinit'sfinereally.It'sjustpartoflife.MARVINLife.Don'ttalktomeaboutlife.Marvintrudgesaway.AdoorslidesopenforhimandmakesanaudiblesatisfiedSIGHasitdoes.DOORMmmmmyaaahhhhhh!33EXT.DEEPSPACE-NIGHT33TheHeartofGoldcruisesaroundabrightstar.34INT.BRIDGEOFVOGONDESTROYERSHIP-NIGHT34Alightblinksonaconsole.AVOGONCAPTAINturnsadiallistensthroughhisheadset.Hepunchesafewbuttons.COMMANDERKWALTZ(greenandwalrusylikeJeltz)appearsonthelargemonitorsittinginhischairatCommandHeadquarters.VOGONCAPTAINCommanderKwaltz.We'velocatedthespaceshipHeartofGoldandPresidentBeeblebrox.SectorZZ9PluralZAlpha.Requestinghyperspaceclearance.(CONTINUED)329.HHGG3rdRevisedDraft8/8/034CONTINUED:34KWALTZ(ONMONITOR)Holdyourpositioncaptainuntilclearanceisgranted.35INT.VOGONCOMMANDHEADQUARTERS-MOMENTSLATER35Kwaltzsitsattheendofaconcretewarroomtable.KWALTZGetmethevice-president.Approximately15Vogonssitaroundthetablemurmuringsporadically.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignssignsthenextpage--andthen, D)I'mnotgettingyoudownatallamI?TRILLIANNonoMarvinit'sfinereally.It'sjustpartoflife.MARVINLife.Don'ttalktomeaboutlife.Marvintrudgesaway.AdoorslidesopenforhimandmakesanaudiblesatisfiedSIGHasitdoes.DOORMmmmmyaaahhhhhh!33EXT.DEEPSPACE-NIGHT33TheHeartofGoldcruisesaroundabrightstar.34INT.BRIDGEOFVOGONDESTROYERSHIP-NIGHT34Alightblinksonaconsole.AVOGONCAPTAINturnsadiallistensthroughhisheadset.Hepunchesafewbuttons.COMMANDERKWALTZ(greenandwalrusylikeJeltz)appearsonthelargemonitorsittinginhischairatCommandHeadquarters.VOGONCAPTAINCommanderKwaltz.We'velocatedthespaceshipHeartofGoldandPresidentBeeblebrox.SectorZZ9PluralZAlpha.Requestinghyperspaceclearance.(CONTINUED)329.HHGG3rdRevisedDraft8/8/034CONTINUED:34KWALTZ(ONMONITOR)Holdyourpositioncaptainuntilclearanceisgranted.35INT.VOGONCOMMANDHEADQUARTERS-MOMENTSLATER35Kwaltzsitsattheendofaconcretewarroomtable.KWALTZGetmethevice-president.Approximately15Vogonssitaroundthetablemurmuringsporadically.AVOGONMESSENGERrunsupholdingpapers.Kwaltztakesthemsignssignsthenextpage--andthen
501, hadensefog.Orisitfog?Zaphod's2ndheadisupashecomesdowntherampaheadoftheotherthree.ZAPHODHEAD2HummaKavula!BACKAFEWSTEPSWITHARTHURTRILLIANANDFORD...ARTHURWhydoeshekeepsayingthat?TRILLIANIdon'tknow.I'mnotusedtoseeinghimthisway.ARTHURYoumeanfullyclothed?Shestopsfireshimalook.ARTHUR(CONT'D)SorrybutIcan'tforthelifeofmefigureoutwhyyouthemostbrilliantwomanIhaveevermethaveendedupwiththathalf-wittedself-obsessedvapidpolitician!Imeanlookathim!TheysquintthroughthefogatZaphodHead2out.Hishandskeeptryingtogetitdownbutthe3rdarmkeepswhackingthemaway.Hedisappearsintothefog.(CONTINUED)551.HHGG3rdRevisedDraft8/8/036CONTINUED:56TRILLIANClearlyunlikeanyguyI'veevermet.(backtoArthur)Lookifyou'regoingtopoutyourwayaroundspacethenmaybeyoushouldjustgohome.ARTHURIcan't.That'sthewholepoint--andI'vebeentryingtotellyou...FORD(interrupting)HeylookwhatIfoundintheguide.HehandstheguidetoTrillian.Shekeepswalking.FORD(CONT'D)Iwouldn'ttellherifIwereyou.ARTHURShedeservestoknow.FORDButifyoutellherandsheendsupwithyoubecauseyou'reliterallythelastguyonE, hadensefog.Orisitfog?Zaphod's2ndheadisupashecomesdowntherampaheadoftheotherthree.ZAPHODHEAD2HummaKavula!BACKAFEWSTEPSWITHARTHURTRILLIANANDFORD...ARTHURWhydoeshekeepsayingthat?TRILLIANIdon'tknow.I'mnotusedtoseeinghimthisway.ARTHURYoumeanfullyclothed?Shestopsfireshimalook.ARTHUR(CONT'D)SorrybutIcan'tforthelifeofmefigureoutwhyyouthemostbrilliantwomanIhaveevermethaveendedupwiththathalf-wittedself-obsessedvapidpolitician!Imeanlookathim!TheysquintthroughthefogatZaphodHead2out.Hishandskeeptryingtogetitdownbutthe3rdarmkeepswhackingthemaway.Hedisappearsintothefog.(CONTINUED)551.HHGG3rdRevisedDraft8/8/036CONTINUED:56TRILLIANClearlyunlikeanyguyI'veevermet.(backtoArthur)Lookifyou'regoingtopoutyourwayaroundspacethenmaybeyoushouldjustgohome.ARTHURIcan't.That'sthewholepoint--andI'vebeentryingtotellyou...FORD(interrupting)HeylookwhatIfoundintheguide.HehandstheguidetoTrillian.Shekeepswalking.FORD(CONT'D)Iwouldn'ttellherifIwereyou.ARTHURShedeservestoknow.FORDButifyoutellherandsheendsupwithyoubecauseyou'reliterallythelastguyonE
502, astryingtoshakehandswithacar?ARTHURIassumedyouweredrunk.FORD(shakinghishead)Ithoughtcarswerethedominantlifeform.Iwastryingtointroducemyself.ARTHURAndthat'swhyyou'renamedafteradiscontinuedcarfromtheseventies?FORD(nodding)Yousavedmylifethatday.NowI'msavingyours.Arthurjuststaresathimthenturnstohisbeer.ARTHURThismustbeThursday.InevercouldgetthehangofThursdays.FORDLookifit'saboutyourhouse...ARTHURNoit'snotthat.It's....HeshowsFordthephotoofheandTriciaonhisphone.ARTHUR(CONT'D)Ifoundher.Ford.Theperfectgirl.IfoundherandthenIlethergetaway.YourememberthatfancydresspartyItoldyouabout?FORDThisisn'talongstoryisit?We'veonlygotsixminutes.Arthurshakeshishead.Fordcheckshiswatch.(CONTINUED)68.HHGG3rdRevisedDraft8/8/03CONTINUED:(2)6FORD(CONT'D)Okay.Talkanddrink.Fancydressparty.ARTHURAtthatflatinIslington.Itoldyouaboutit.Lastweekremember?FLASHBACKTO:8INT.ISLINGTONFLAT-NIGHT8Crowdedflat.Everyoneisincostume.LoudmusicBLARES.ARTHUR(V.O.)Ican'tbearthosesortofpartiesdidn'twanttogowouldhavemuchratherstayedhomeandIdon'tknowbrushthedog.An, astryingtoshakehandswithacar?ARTHURIassumedyouweredrunk.FORD(shakinghishead)Ithoughtcarswerethedominantlifeform.Iwastryingtointroducemyself.ARTHURAndthat'swhyyou'renamedafteradiscontinuedcarfromtheseventies?FORD(nodding)Yousavedmylifethatday.NowI'msavingyours.Arthurjuststaresathimthenturnstohisbeer.ARTHURThismustbeThursday.InevercouldgetthehangofThursdays.FORDLookifit'saboutyourhouse...ARTHURNoit'snotthat.It's....HeshowsFordthephotoofheandTriciaonhisphone.ARTHUR(CONT'D)Ifoundher.Ford.Theperfectgirl.IfoundherandthenIlethergetaway.YourememberthatfancydresspartyItoldyouabout?FORDThisisn'talongstoryisit?We'veonlygotsixminutes.Arthurshakeshishead.Fordcheckshiswatch.(CONTINUED)68.HHGG3rdRevisedDraft8/8/03CONTINUED:(2)6FORD(CONT'D)Okay.Talkanddrink.Fancydressparty.ARTHURAtthatflatinIslington.Itoldyouaboutit.Lastweekremember?FLASHBACKTO:8INT.ISLINGTONFLAT-NIGHT8Crowdedflat.Everyoneisincostume.LoudmusicBLARES.ARTHUR(V.O.)Ican'tbearthosesortofpartiesdidn'twanttogowouldhavemuchratherstayedhomeandIdon'tknowbrushthedog.An
503, .ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...BeforehefinishesthesentenceaPANELinthewallslidesopenrevealingaLARGESCARYLOOKINGGUN.Aroboticarmpushesitforward.Fordgoesovertakesitcarriesitlikeit'snitroglycerintoZaphodwho'salreadywalkingawayCORRIDORLEADINGAWAYFROMDEEPTHOUGHTFordhandsZaphodthegun.FORD(CONT'D)Here.Takeit.Idon'tdoguns.Zaphodtakesitwithasmile...ZAPHODThankyou....andinstantlypointsitathishead.Fordlungesforit.There'sastruggle.Ford'stryingtogetZaphod'sfingeroffthetriggerwhenCLICK!Thetriggerispulled.Fordwinces.Butapparentlynothinghashappened.ZAPHOD(CONT'D)Great!Thisisabusttoo!(CONTINUED)988.HHGG3rdRevisedDraft8/8/037CONTINUED:(3)97FORDHeymanyoumustbereallyfrustrated.Togothroughallyoudidonlytocomehereandgetnoanswerwhichmeansnof, .ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...BeforehefinishesthesentenceaPANELinthewallslidesopenrevealingaLARGESCARYLOOKINGGUN.Aroboticarmpushesitforward.Fordgoesovertakesitcarriesitlikeit'snitroglycerintoZaphodwho'salreadywalkingawayCORRIDORLEADINGAWAYFROMDEEPTHOUGHTFordhandsZaphodthegun.FORD(CONT'D)Here.Takeit.Idon'tdoguns.Zaphodtakesitwithasmile...ZAPHODThankyou....andinstantlypointsitathishead.Fordlungesforit.There'sastruggle.Ford'stryingtogetZaphod'sfingeroffthetriggerwhenCLICK!Thetriggerispulled.Fordwinces.Butapparentlynothinghashappened.ZAPHOD(CONT'D)Great!Thisisabusttoo!(CONTINUED)988.HHGG3rdRevisedDraft8/8/037CONTINUED:(3)97FORDHeymanyoumustbereallyfrustrated.Togothroughallyoudidonlytocomehereandgetnoanswerwhichmeansnof
504, sreportsfromaroundtheglobe;panicchaosandpandemonium.Suddenlythere'saloudHUMthroughthespeakersfollowedbyloudGARGLESandSCREECHING.Then...JELTZ{THROUGHSPEAKERS)PeopleofEarththisisProstetnicVogonJeltzoftheGalacticHyperspaceplanningcouncil.13INT.ASUBURBANBREAKFASTROOM.CONTINUOUS13AFAMILYatbreakfastbaffledthattheircutlerybowlsandglassesresonatewiththesoundofJeltz'svoice.JELTZ(VOICEONLY)Asyouareprobablyawareplansforthedevelopmentoftheoutlyingregionsofthegalaxyinvolvethebuildingofahyperspaceexpressroutethroughyourstarsystem...14EXT.OXFORDSTREETELECTRONICSSTORE-CONTINUOUS14SeveralPATRONSwatchthewallofTV'sallprojectingasnowydistortedimage.Jeltz'svoiceblaresthroughthespeakers.JELTZ...andunfortunatelyyourplanetisoneofthosescheduledfordemolition.TheprocesswilltakeslightlylessthantwoofyourEarthminutes.Thankyou.ThroughthewindowbehindthemthrongsofpeoplestampededownOxfordStreetscreaming.113.HHGG3rdRevisedDraft8/8/035EXT.SATELLITETRACKINGSTATION15ATECHNICIANspeaksurgentlyintoamicrophonewhilehisco-workerswatchthechaosonthemonit, sreportsfromaroundtheglobe;panicchaosandpandemonium.Suddenlythere'saloudHUMthroughthespeakersfollowedbyloudGARGLESandSCREECHING.Then...JELTZ{THROUGHSPEAKERS)PeopleofEarththisisProstetnicVogonJeltzoftheGalacticHyperspaceplanningcouncil.13INT.ASUBURBANBREAKFASTROOM.CONTINUOUS13AFAMILYatbreakfastbaffledthattheircutlerybowlsandglassesresonatewiththesoundofJeltz'svoice.JELTZ(VOICEONLY)Asyouareprobablyawareplansforthedevelopmentoftheoutlyingregionsofthegalaxyinvolvethebuildingofahyperspaceexpressroutethroughyourstarsystem...14EXT.OXFORDSTREETELECTRONICSSTORE-CONTINUOUS14SeveralPATRONSwatchthewallofTV'sallprojectingasnowydistortedimage.Jeltz'svoiceblaresthroughthespeakers.JELTZ...andunfortunatelyyourplanetisoneofthosescheduledfordemolition.TheprocesswilltakeslightlylessthantwoofyourEarthminutes.Thankyou.ThroughthewindowbehindthemthrongsofpeoplestampededownOxfordStreetscreaming.113.HHGG3rdRevisedDraft8/8/035EXT.SATELLITETRACKINGSTATION15ATECHNICIANspeaksurgentlyintoamicrophonewhilehisco-workerswatchthechaosonthemonit
505, likewewon'tbeneedingthenewEarthafterallnowthatwe'vefoundtheonlylivingnativeoftheplanet.SLARTIBARTFASTBut...they'venearlyfinishedtheoceans.FRAHKYMOUSEThatwillbeallSlartibartfast.Slartislightlyhurtbacksawayoutofsight.ARTHURI'msorrywhenyousay"theonlylivingnative"--doyoumeanme?Whatabouther?BenjyholdsupastrandofhairssamecolorasTrillian's.BENJYMOUSEWeperformedsomerudimentaryDNAtestsontheship.She'shalf-native.HerrealfatherwasaBlahardidthehyper-intelligentyetcarelesslynomadicracenativetotheplanetOlbedwhoapparentlypoppedintoEarthforaone-nighterwithaoneMs.FrancisMcMillan.TRILLIAN(lookingupmouthfull)Whichexplainsalot.Shegoesbacktoeating.Arthuristakingthisallin.ARTHURSo--mostlyharmlessandme.That'sit.BENJYMOUSEWe'resorrytohavestagemanagedyousoshamelesslybutoncewelearnedyouweretheonlyfull-bloodedEarthlingintheuniverseitwasimportantthatwegetyouherebyanymeansnecessary.(CONTINUED)196.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(3)103aFRANKYMOUSEWe'vespentaconsiderableamountoftimeonyourplanettryingtofindthiswretchedUltimateQuestiona, likewewon'tbeneedingthenewEarthafterallnowthatwe'vefoundtheonlylivingnativeoftheplanet.SLARTIBARTFASTBut...they'venearlyfinishedtheoceans.FRAHKYMOUSEThatwillbeallSlartibartfast.Slartislightlyhurtbacksawayoutofsight.ARTHURI'msorrywhenyousay"theonlylivingnative"--doyoumeanme?Whatabouther?BenjyholdsupastrandofhairssamecolorasTrillian's.BENJYMOUSEWeperformedsomerudimentaryDNAtestsontheship.She'shalf-native.HerrealfatherwasaBlahardidthehyper-intelligentyetcarelesslynomadicracenativetotheplanetOlbedwhoapparentlypoppedintoEarthforaone-nighterwithaoneMs.FrancisMcMillan.TRILLIAN(lookingupmouthfull)Whichexplainsalot.Shegoesbacktoeating.Arthuristakingthisallin.ARTHURSo--mostlyharmlessandme.That'sit.BENJYMOUSEWe'resorrytohavestagemanagedyousoshamelesslybutoncewelearnedyouweretheonlyfull-bloodedEarthlingintheuniverseitwasimportantthatwegetyouherebyanymeansnecessary.(CONTINUED)196.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(3)103aFRANKYMOUSEWe'vespentaconsiderableamountoftimeonyourplanettryingtofindthiswretchedUltimateQuestiona
506, rdtowardADULLGRAYPLANET.68EXT.VOGSPHERE-DAY68TherectangularshipsitsonthesurfaceasPoliceescortTrillianoffitandintoaGRAYRECTANGULARBLDG.663.HHGG3rdRevisedDraft8/8/039DIFFERENTPARTOFVOGSPHERE/NEARSWAMP--69Thegroundisbarren.Ascintillatinglyjeweledcrabcrawlsoutofaswampandlooksupatthesky.Wehearthesoundofthepodapproaching(butholdonthecrab)asEEEOOOO-KA-KFFFZZZ!Thecrabrunsbackintotheswamp.PANLEFTtoseethepodrammedintothegroundsteamrising.Thedooropens.Thethreeemerge.FORDWow...MARVINIknow.Dreadfulisn'tit?ARTHURSorryaboutthelanding.Wherearewe?ZAPHODMagrathea!FORDWrong.ThisistheVogonplanet.ThisisVogsphere.ZAPHODNo.It'sMagrathea!Iknowit!FordreachesinhissatchelpullsoutasortofELECTRONICBERETpullsitsnuglyontoZaphod'shead.FORDLittlesomethingIlearnedaboutonanAltairianstarcruiser.Captainsusethemwhentheyreallyneedtoconcentrate.ARTHURWhatisit?FORDAThinkingCap.Zaphodsquintshardtothinkashelooksaround.70EXT.VOGCITY70THEIRP.O.V.--therearerowsandrowsofdullgrayrectangularbuildingsasfarastheeyecansee.(69cont)Thethreemenstepoutoftheship.(6, rdtowardADULLGRAYPLANET.68EXT.VOGSPHERE-DAY68TherectangularshipsitsonthesurfaceasPoliceescortTrillianoffitandintoaGRAYRECTANGULARBLDG.663.HHGG3rdRevisedDraft8/8/039DIFFERENTPARTOFVOGSPHERE/NEARSWAMP--69Thegroundisbarren.Ascintillatinglyjeweledcrabcrawlsoutofaswampandlooksupatthesky.Wehearthesoundofthepodapproaching(butholdonthecrab)asEEEOOOO-KA-KFFFZZZ!Thecrabrunsbackintotheswamp.PANLEFTtoseethepodrammedintothegroundsteamrising.Thedooropens.Thethreeemerge.FORDWow...MARVINIknow.Dreadfulisn'tit?ARTHURSorryaboutthelanding.Wherearewe?ZAPHODMagrathea!FORDWrong.ThisistheVogonplanet.ThisisVogsphere.ZAPHODNo.It'sMagrathea!Iknowit!FordreachesinhissatchelpullsoutasortofELECTRONICBERETpullsitsnuglyontoZaphod'shead.FORDLittlesomethingIlearnedaboutonanAltairianstarcruiser.Captainsusethemwhentheyreallyneedtoconcentrate.ARTHURWhatisit?FORDAThinkingCap.Zaphodsquintshardtothinkashelooksaround.70EXT.VOGCITY70THEIRP.O.V.--therearerowsandrowsofdullgrayrectangularbuildingsasfarastheeyecansee.(69cont)Thethreemenstepoutoftheship.(6
507, hingsarenotalwayswhattheyseem.Asmallsquareimageappearsonscreen.Homevideo.ThedolphinstadiumatSeaWorld.GUIDEVOICE(CONT'D)ForinstanceontheplanetEarthmanhadalwaysassumedthathewasthemostintelligentspeciesoccupyingtheplanetinsteadofthethirdmostintelligentwhichwasinfactentirelyaccurate.Thedolphinsperform;leapingthroughhoopsetc.GUIDEVOICE(CONT'D)ThesecondmostintelligentcreatureswereofcoursedolphinswhocuriouslyenoughhadlongknownoftheimpendingdestructionoftheplanetEarth.TheyhadmademanyattemptstoalertmankindtothedangerbutmostoftheircommunicationsweremisinterpretedasamusingattemptstopunchfootballsorwhistlefortidbitssotheyeventuallydecidedtheywouldleaveEarthbytheirownmeans.Theyleapmadlydesperately.Higherandhigher...GUIDEVOICE(CONT'D)Thelasteverdolphinmessagewasmisinterpretedasasurprisinglysophisticatedattempttodoadouble-backwardsomersaultthroughahoopwhilewhistlingthe"Star-SpangledBanner"butinfactthemessagewasthis..."Solongandthanksforallthefish."TITLESROLL-(FULLSCREEN35mmIMAGES)Dolphinsleapoverandinteractwiththeopeningtit, hingsarenotalwayswhattheyseem.Asmallsquareimageappearsonscreen.Homevideo.ThedolphinstadiumatSeaWorld.GUIDEVOICE(CONT'D)ForinstanceontheplanetEarthmanhadalwaysassumedthathewasthemostintelligentspeciesoccupyingtheplanetinsteadofthethirdmostintelligentwhichwasinfactentirelyaccurate.Thedolphinsperform;leapingthroughhoopsetc.GUIDEVOICE(CONT'D)ThesecondmostintelligentcreatureswereofcoursedolphinswhocuriouslyenoughhadlongknownoftheimpendingdestructionoftheplanetEarth.TheyhadmademanyattemptstoalertmankindtothedangerbutmostoftheircommunicationsweremisinterpretedasamusingattemptstopunchfootballsorwhistlefortidbitssotheyeventuallydecidedtheywouldleaveEarthbytheirownmeans.Theyleapmadlydesperately.Higherandhigher...GUIDEVOICE(CONT'D)Thelasteverdolphinmessagewasmisinterpretedasasurprisinglysophisticatedattempttodoadouble-backwardsomersaultthroughahoopwhilewhistlingthe"Star-SpangledBanner"butinfactthemessagewasthis..."Solongandthanksforallthefish."TITLESROLL-(FULLSCREEN35mmIMAGES)Dolphinsleapoverandinteractwiththeopeningtit
